

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   867  0E90                     	;# 
   868  0E91                     	;# 
   869  0E92                     	;# 
   870  0E93                     	;# 
   871  0E94                     	;# 
   872  0E95                     	;# 
   873  0E96                     	;# 
   874  0E97                     	;# 
   875  0E98                     	;# 
   876  0E99                     	;# 
   877  0E9A                     	;# 
   878  0E9B                     	;# 
   879  0E9C                     	;# 
   880  0E9D                     	;# 
   881  0E9E                     	;# 
   882  0E9F                     	;# 
   883  0EA0                     	;# 
   884  0EA1                     	;# 
   885  0EA2                     	;# 
   886  0EA3                     	;# 
   887  0EA4                     	;# 
   888  0EA5                     	;# 
   889  0EA6                     	;# 
   890  0EA7                     	;# 
   891  0F0F                     	;# 
   892  0F10                     	;# 
   893  0F11                     	;# 
   894  0F12                     	;# 
   895  0F13                     	;# 
   896  0F14                     	;# 
   897  0F15                     	;# 
   898  0F16                     	;# 
   899  0F17                     	;# 
   900  0F18                     	;# 
   901  0F19                     	;# 
   902  0F1A                     	;# 
   903  0F1B                     	;# 
   904  0F1C                     	;# 
   905  0F1D                     	;# 
   906  0F1E                     	;# 
   907  0F1F                     	;# 
   908  0F20                     	;# 
   909  0F21                     	;# 
   910  0F22                     	;# 
   911  0F23                     	;# 
   912  0F24                     	;# 
   913  0F25                     	;# 
   914  0F26                     	;# 
   915  0F27                     	;# 
   916  0F28                     	;# 
   917  0F29                     	;# 
   918  0F2A                     	;# 
   919  0F2B                     	;# 
   920  0F2C                     	;# 
   921  0F2D                     	;# 
   922  0F2E                     	;# 
   923  0F2F                     	;# 
   924  0F30                     	;# 
   925  0F31                     	;# 
   926  0F32                     	;# 
   927  0F33                     	;# 
   928  0F34                     	;# 
   929  0F35                     	;# 
   930  0F36                     	;# 
   931  0F37                     	;# 
   932  0FE4                     	;# 
   933  0FE5                     	;# 
   934  0FE6                     	;# 
   935  0FE7                     	;# 
   936  0FE8                     	;# 
   937  0FE9                     	;# 
   938  0FEA                     	;# 
   939  0FEB                     	;# 
   940  0FED                     	;# 
   941  0FEE                     	;# 
   942  0FEF                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000D                     	;# 
   957  000E                     	;# 
   958  0010                     	;# 
   959  0011                     	;# 
   960  0012                     	;# 
   961  0013                     	;# 
   962  0015                     	;# 
   963  0016                     	;# 
   964  0016                     	;# 
   965  0017                     	;# 
   966  0018                     	;# 
   967  0019                     	;# 
   968  001A                     	;# 
   969  001B                     	;# 
   970  001C                     	;# 
   971  008C                     	;# 
   972  008D                     	;# 
   973  008E                     	;# 
   974  0090                     	;# 
   975  0091                     	;# 
   976  0092                     	;# 
   977  0093                     	;# 
   978  0095                     	;# 
   979  0096                     	;# 
   980  0097                     	;# 
   981  0098                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  009F                     	;# 
   990  010C                     	;# 
   991  010D                     	;# 
   992  010E                     	;# 
   993  0111                     	;# 
   994  0112                     	;# 
   995  0113                     	;# 
   996  0114                     	;# 
   997  0115                     	;# 
   998  0116                     	;# 
   999  0117                     	;# 
  1000  0118                     	;# 
  1001  0119                     	;# 
  1002  011A                     	;# 
  1003  011B                     	;# 
  1004  011B                     	;# 
  1005  011C                     	;# 
  1006  018C                     	;# 
  1007  018D                     	;# 
  1008  018E                     	;# 
  1009  0191                     	;# 
  1010  0191                     	;# 
  1011  0192                     	;# 
  1012  0193                     	;# 
  1013  0193                     	;# 
  1014  0194                     	;# 
  1015  0195                     	;# 
  1016  0196                     	;# 
  1017  0199                     	;# 
  1018  0199                     	;# 
  1019  0199                     	;# 
  1020  019A                     	;# 
  1021  019A                     	;# 
  1022  019A                     	;# 
  1023  019B                     	;# 
  1024  019B                     	;# 
  1025  019B                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019C                     	;# 
  1029  019C                     	;# 
  1030  019C                     	;# 
  1031  019D                     	;# 
  1032  019D                     	;# 
  1033  019D                     	;# 
  1034  019E                     	;# 
  1035  019E                     	;# 
  1036  019E                     	;# 
  1037  019F                     	;# 
  1038  019F                     	;# 
  1039  019F                     	;# 
  1040  019F                     	;# 
  1041  019F                     	;# 
  1042  020C                     	;# 
  1043  020D                     	;# 
  1044  020E                     	;# 
  1045  0210                     	;# 
  1046  0211                     	;# 
  1047  0211                     	;# 
  1048  0212                     	;# 
  1049  0212                     	;# 
  1050  0213                     	;# 
  1051  0213                     	;# 
  1052  0214                     	;# 
  1053  0214                     	;# 
  1054  0215                     	;# 
  1055  0215                     	;# 
  1056  0215                     	;# 
  1057  0215                     	;# 
  1058  0216                     	;# 
  1059  0216                     	;# 
  1060  0217                     	;# 
  1061  0217                     	;# 
  1062  028C                     	;# 
  1063  028D                     	;# 
  1064  028E                     	;# 
  1065  0291                     	;# 
  1066  0291                     	;# 
  1067  0292                     	;# 
  1068  0293                     	;# 
  1069  0293                     	;# 
  1070  0298                     	;# 
  1071  0298                     	;# 
  1072  0299                     	;# 
  1073  029A                     	;# 
  1074  029A                     	;# 
  1075  029E                     	;# 
  1076  030C                     	;# 
  1077  030D                     	;# 
  1078  030E                     	;# 
  1079  038C                     	;# 
  1080  038D                     	;# 
  1081  038E                     	;# 
  1082  0390                     	;# 
  1083  0391                     	;# 
  1084  0392                     	;# 
  1085  0393                     	;# 
  1086  0394                     	;# 
  1087  0395                     	;# 
  1088  0396                     	;# 
  1089  0397                     	;# 
  1090  0398                     	;# 
  1091  0399                     	;# 
  1092  039D                     	;# 
  1093  039E                     	;# 
  1094  039F                     	;# 
  1095  0415                     	;# 
  1096  0416                     	;# 
  1097  0417                     	;# 
  1098  041C                     	;# 
  1099  041D                     	;# 
  1100  041E                     	;# 
  1101  0498                     	;# 
  1102  0498                     	;# 
  1103  0499                     	;# 
  1104  049A                     	;# 
  1105  049B                     	;# 
  1106  049B                     	;# 
  1107  049C                     	;# 
  1108  049D                     	;# 
  1109  049E                     	;# 
  1110  049F                     	;# 
  1111  0511                     	;# 
  1112  0515                     	;# 
  1113  0617                     	;# 
  1114  0618                     	;# 
  1115  0619                     	;# 
  1116  0619                     	;# 
  1117  061A                     	;# 
  1118  061B                     	;# 
  1119  061C                     	;# 
  1120  061C                     	;# 
  1121  0691                     	;# 
  1122  0692                     	;# 
  1123  0693                     	;# 
  1124  0694                     	;# 
  1125  0695                     	;# 
  1126  0696                     	;# 
  1127  0697                     	;# 
  1128  0698                     	;# 
  1129  0699                     	;# 
  1130  069A                     	;# 
  1131  069B                     	;# 
  1132  069C                     	;# 
  1133  069D                     	;# 
  1134  069E                     	;# 
  1135  069F                     	;# 
  1136  0E0F                     	;# 
  1137  0E10                     	;# 
  1138  0E11                     	;# 
  1139  0E12                     	;# 
  1140  0E13                     	;# 
  1141  0E14                     	;# 
  1142  0E15                     	;# 
  1143  0E17                     	;# 
  1144  0E20                     	;# 
  1145  0E21                     	;# 
  1146  0E22                     	;# 
  1147  0E24                     	;# 
  1148  0E25                     	;# 
  1149  0E28                     	;# 
  1150  0E29                     	;# 
  1151  0E2A                     	;# 
  1152  0E2B                     	;# 
  1153  0E90                     	;# 
  1154  0E91                     	;# 
  1155  0E92                     	;# 
  1156  0E93                     	;# 
  1157  0E94                     	;# 
  1158  0E95                     	;# 
  1159  0E96                     	;# 
  1160  0E97                     	;# 
  1161  0E98                     	;# 
  1162  0E99                     	;# 
  1163  0E9A                     	;# 
  1164  0E9B                     	;# 
  1165  0E9C                     	;# 
  1166  0E9D                     	;# 
  1167  0E9E                     	;# 
  1168  0E9F                     	;# 
  1169  0EA0                     	;# 
  1170  0EA1                     	;# 
  1171  0EA2                     	;# 
  1172  0EA3                     	;# 
  1173  0EA4                     	;# 
  1174  0EA5                     	;# 
  1175  0EA6                     	;# 
  1176  0EA7                     	;# 
  1177  0F0F                     	;# 
  1178  0F10                     	;# 
  1179  0F11                     	;# 
  1180  0F12                     	;# 
  1181  0F13                     	;# 
  1182  0F14                     	;# 
  1183  0F15                     	;# 
  1184  0F16                     	;# 
  1185  0F17                     	;# 
  1186  0F18                     	;# 
  1187  0F19                     	;# 
